backend,agent_count,fps_median,fps_p10,fps_p90,frame_ms_median,frame_ms_p10,frame_ms_p90,sim_frame_ms_median,sim_frame_ms_p10,sim_frame_ms_p90,sim_step_ms_median,sim_step_ms_p10,sim_step_ms_p90,steps_per_frame_median,steps_per_frame_p10,steps_per_frame_p90,render_ms_median,render_ms_p10,render_ms_p90,gpu_step_ms_median,gpu_step_ms_p10,gpu_step_ms_p90,d2h_step_ms_median,d2h_step_ms_p10,d2h_step_ms_p90,samples
CPU Naive,250,1733.7434,1618.8687,1795.4118,0.5768,0.557,0.6177,0.1242,0.1234,0.1515,1.5826,1.5729,1.5931,0.0783,0.078,0.0963,0.4459,0.4321,0.4656,0.0,0.0,0.0,0.0,0.0,0.0,1640
CPU Naive,500,741.5466,717.2541,789.3667,1.3485,1.2668,1.3942,0.815,0.7709,0.8633,5.936,5.8703,6.3777,0.1383,0.1277,0.1436,0.5293,0.4953,0.5328,0.0,0.0,0.0,0.0,0.0,0.0,923
CPU Naive,750,141.8983,121.592,152.2704,7.0473,6.5673,8.2242,6.5822,6.0501,7.5872,12.7731,12.5453,12.8424,0.5135,0.475,0.5938,0.5009,0.4641,0.6353,0.0,0.0,0.0,0.0,0.0,0.0,235
CPU Grid,250,2223.0112,2218.0703,2324.7546,0.4498,0.4302,0.4508,0.0146,0.014,0.0157,0.2184,0.2079,0.2346,0.067,0.0667,0.0683,0.4349,0.4138,0.4356,0.0,0.0,0.0,0.0,0.0,0.0,1834
CPU Grid,500,2140.6033,2003.6065,2177.3523,0.4672,0.4593,0.4991,0.042,0.038,0.0441,0.5829,0.5591,0.6081,0.069,0.0679,0.0757,0.4246,0.4207,0.4543,0.0,0.0,0.0,0.0,0.0,0.0,1543
CPU Grid,750,1898.8895,1785.5791,2038.5559,0.5266,0.4905,0.56,0.0868,0.0845,0.1063,1.2294,1.1468,1.3227,0.0737,0.0706,0.0804,0.4415,0.4031,0.4531,0.0,0.0,0.0,0.0,0.0,0.0,1664
CPU Grid,1000,1611.4689,1566.1163,1619.3843,0.6206,0.6175,0.6385,0.1633,0.1588,0.168,1.8828,1.8818,1.9587,0.0858,0.0844,0.0871,0.4611,0.4489,0.4746,0.0,0.0,0.0,0.0,0.0,0.0,1335
CPU Grid,1500,1104.1497,1096.5731,1151.0584,0.9057,0.8688,0.9119,0.3746,0.3533,0.3877,3.3919,3.3834,3.4644,0.1107,0.1042,0.1123,0.5279,0.5148,0.5304,0.0,0.0,0.0,0.0,0.0,0.0,1091
CPU Grid,2000,630.7446,538.4506,795.7167,1.5854,1.2567,1.8572,1.0283,0.7682,1.2378,6.4991,6.1147,6.9242,0.1582,0.1256,0.1852,0.5564,0.4878,0.6186,0.0,0.0,0.0,0.0,0.0,0.0,744
CPU Grid,2500,373.4412,355.1401,404.6951,2.6778,2.471,2.8158,2.077,1.9047,2.2266,8.8368,8.6692,9.1648,0.2391,0.2157,0.25,0.5655,0.5527,0.6,0.0,0.0,0.0,0.0,0.0,0.0,438
CPU Grid,3000,12.7208,12.1837,15.5608,78.6116,64.264,82.0766,78.1318,63.8275,81.6648,16.0853,15.7439,16.4488,4.75,4.0,5.0,0.4337,0.4076,0.4748,0.0,0.0,0.0,0.0,0.0,0.0,26
CUDA Naive,2000,1737.1629,1568.9966,1963.7624,0.5757,0.5092,0.6373,0.1004,0.0923,0.1337,1.3014,1.2112,1.4635,0.0782,0.0729,0.0914,0.4791,0.4163,0.503,1.0766,0.9979,1.2646,0.1404,0.1269,0.1642,4412
CUDA Naive,3000,1462.8701,1415.2831,1642.5377,0.6836,0.6088,0.7066,0.1604,0.1517,0.1876,1.7903,1.7785,2.0186,0.0902,0.0847,0.093,0.5183,0.4565,0.5226,1.5914,1.5807,1.8022,0.1383,0.1366,0.1509,1414
